total polygons,1902
147,"[93.0, 8.0, 12, 'r']"
148,"[102.0, 55.0, 29, 'r']"
149,"[136.0, 41.0, 16, 'r']"
150,"[135.0, 30.0, 10, 'r']"
151,"[124.0, 22.0, 32, 'r']"
152,"[157, 10, 73, 'e']"
154,"[123.0, 27.0, 27, 'r']"
155,"[124.0, 14.0, 21, 'r']"
156,"[120.0, 28.0, 79, 'r']"
157,"[93.0, 8.0, 18, 'r']"
159,"[136.0, 41.0, 17, 'r']"
160,"[136.0, 42.0, 15, 'r']"
161,"[137.0, 7.0, 16, 'r']"
162,"[138.0, 11.0, 14, 'r']"
163,"[127.0, 14.0, 15, 'r']"
164,"[138.0, 14.0, 313, 'r']"
165,"[125.0, 53.0, 23, 'r']"
167,"[122.0, 33.0, 14, 'r']"
168,"[151.0, 7.0, 68, 'r']"
169,"[122.0, 15.0, 23, 'r']"
171,"[125.0, 26.0, 12, 'r']"
172,"[132.0, 30.0, 16, 'r']"
174,"[139.0, 7.0, 145, 'r']"
175,"[111.0, 51.0, 16, 'r']"
176,"[124.0, 26.0, 20, 'r']"
177,"[86.0, 49.0, 15, 'r']"
179,"[119.0, 44.0, 18, 'r']"
180,"[103.0, 51.0, 124, 'r']"
181,"[125.0, 22.0, 13, 'r']"
182,"[138.0, 23.0, 30, 'r']"
183,"[138.0, 23.0, 16, 'r']"
184,"[139.0, 23.0, 34, 'r']"
185,"[137.0, 21.0, 166, 'r']"
186,"[175.0, 34.0, 22, 'r']"
187,"[124.0, 15.0, 17, 'r']"
188,"[104.0, 49.0, 13, 'r']"
189,"[89.0, 31.0, 21, 'r']"
190,"[137.0, 56.0, 16, 'r']"
191,"[124.0, 29.0, 18, 'r']"
192,"[140, 18, 117, 'e']"
193,"[124.0, 15.0, 67, 'r']"
194,"[138.0, 7.0, 35, 'r']"
195,"[140.0, 58.0, 16, 'r']"
196,"[133.0, 35.0, 12, 'r']"
197,"[84.0, 12.0, 83, 'r']"
198,"[138.0, 16.0, 119, 'r']"
199,"[141.0, 37.0, 18, 'r']"
200,"[124.0, 26.0, 15, 'r']"
201,"[125.0, 14.0, 20, 'r']"
202,"[125, 8, 134, 'e']"
203,"[164.0, 22.0, 14, 'r']"
204,"[106.0, 57.0, 74, 'r']"
205,"[136.0, 30.0, 12, 'r']"
206,"[96.0, 20.0, 9, 'r']"
207,"[118.0, 29.0, 222, 'r']"
208,"[146.0, 11.0, 25, 'r']"
209,"[122.0, 15.0, 13, 'r']"
212,"[123.0, 13.0, 67, 'r']"
213,"[132.0, 31.0, 30, 'r']"
214,"[127.0, 16.0, 12, 'r']"
215,"[123, 13, 161, 'e']"
216,"[119.0, 27.0, 14, 'r']"
217,"[138.0, 7.0, 23, 'r']"
218,"[136.0, 7.0, 19, 'r']"
219,"[138.0, 7.0, 14, 'r']"
220,"[178.0, 34.0, 44, 'r']"
221,"[138.0, 24.0, 29, 'r']"
222,"[175.0, 34.0, 20, 'r']"
223,"[121.0, 28.0, 31, 'r']"
224,"[103.0, 58.0, 37, 'r']"
225,"[137.0, 11.0, 43, 'r']"
226,"[139.0, 58.0, 37, 'r']"
227,"[117.0, 45.0, 16, 'r']"
229,"[137.0, 29.0, 102, 'r']"
230,"[104.0, 50.0, 21, 'r']"
231,"[139.0, 22.0, 240, 'r']"
232,"[138.0, 24.0, 13, 'r']"
233,"[137.0, 29.0, 110, 'r']"
234,"[126.0, 13.0, 28, 'r']"
235,"[86.0, 46.0, 17, 'r']"
236,"[140.0, 17.0, 44, 'r']"
237,"[109.0, 44.0, 13, 'r']"
238,"[139.0, 17.0, 17, 'r']"
239,"[123.0, 12.0, 18, 'r']"
240,"[137.0, 39.0, 14, 'r']"
242,"[136.0, 55.0, 18, 'r']"
243,"[123.0, 14.0, 15, 'r']"
244,"[130.0, 45.0, 46, 'r']"
245,"[118.0, 27.0, 13, 'r']"
246,"[120.0, 36.0, 13, 'r']"
247,"[136.0, 42.0, 17, 'r']"
249,"[123.0, 6.0, 69, 'r']"
250,"[125.0, 15.0, 13, 'r']"
251,"[129.0, 12.0, 26, 'r']"
252,"[121.0, 42.0, 19, 'r']"
254,"[141.0, 55.0, 26, 'r']"
255,"[118.0, 27.0, 13, 'r']"
256,"[91.0, 47.0, 12, 'r']"
257,"[84.0, 48.0, 62, 'r']"
258,"[118.0, 27.0, 18, 'r']"
259,"[126.0, 12.0, 13, 'r']"
260,"[123.0, 9.0, 126, 'r']"
261,"[139.0, 17.0, 36, 'r']"
262,"[130.0, 46.0, 21, 'r']"
263,"[126.0, 18.0, 14, 'r']"
264,"[118.0, 26.0, 227, 'r']"
265,"[123.0, 8.0, 12, 'r']"
266,"[139.0, 18.0, 26, 'r']"
267,"[92.0, 25.0, 14, 'r']"
268,"[120.0, 33.0, 15, 'r']"
269,"[133.0, 26.0, 16, 'r']"
270,"[138.0, 7.0, 19, 'r']"
271,"[124.0, 17.0, 77, 'r']"
272,"[142.0, 10.0, 19, 'r']"
276,"[140.0, 7.0, 12, 'r']"
277,"[102.0, 54.0, 15, 'r']"
278,"[141.0, 18.0, 49, 'r']"
279,"[99.0, 6.0, 11, 'r']"
280,"[86.0, 14.0, 20, 'r']"
281,"[102.0, 54.0, 14, 'r']"
282,"[122.0, 26.0, 19, 'r']"
283,"[138.0, 21.0, 12, 'r']"
284,"[138.0, 7.0, 73, 'r']"
285,"[96.0, 20.0, 11, 'r']"
287,"[141.0, 38.0, 44, 'r']"
288,"[121.0, 24.0, 36, 'r']"
289,"[136.0, 53.0, 13, 'r']"
290,"[122.0, 44.0, 16, 'r']"
291,"[141.0, 36.0, 16, 'r']"
292,"[138.0, 8.0, 46, 'r']"
293,"[123, 28, 230, 'r']"
294,"[128.0, 16.0, 59, 'r']"
295,"[93.0, 8.0, 12, 'r']"
297,"[133.0, 34.0, 31, 'r']"
298,"[142.0, 8.0, 92, 'r']"
299,"[128.0, 16.0, 14, 'r']"
302,"[11.0, 54.0, 16, 'r']"
303,"[55.0, 53.0, 57, 'r']"
304,"[46.0, 48.0, 12, 'r']"
305,"[26.0, 79.0, 22, 'r']"
306,"[7.0, 51.0, 12, 'r']"
307,"[36.0, 68.0, 18, 'r']"
308,"[12.0, 74.0, 25, 'r']"
309,"[47.0, 34.0, 17, 'r']"
310,"[75.0, 23.0, 32, 'r']"
311,"[79.0, 18.0, 13, 'r']"
313,"[47.0, 34.0, 14, 'r']"
314,"[75.0, 24.0, 23, 'r']"
315,"[5.0, 64.0, 19, 'r']"
316,"[11.0, 69.0, 36, 'r']"
317,"[37.0, 100.0, 5, 'r']"
318,"[37.0, 96.0, 15, 'r']"
319,"[23.0, 76.0, 32, 'r']"
320,"[83.0, 26.0, 121, 'r']"
321,"[42.0, 36.0, 27, 'r']"
322,"[47.0, 34.0, 15, 'r']"
323,"[84.0, 7.0, 43, 'r']"
324,"[10.0, 69.0, 40, 'r']"
325,"[50.0, 43.0, 16, 'r']"
326,"[11.0, 54.0, 23, 'r']"
327,"[55.0, 53.0, 15, 'r']"
328,"[69.0, 45.0, 18, 'r']"
329,"[70.0, 30.0, 14, 'r']"
330,"[69.0, 45.0, 12, 'r']"
331,"[46.0, 34.0, 17, 'r']"
332,"[47.0, 34.0, 23, 'r']"
334,"[71.0, 38.0, 50, 'r']"
335,"[36.0, 68.0, 16, 'r']"
336,"[25.0, 89.0, 16, 'r']"
337,"[37.0, 96.0, 16, 'r']"
338,"[78.0, 33.0, 23, 'r']"
340,"[51.0, 32.0, 16, 'r']"
341,"[75.0, 37.0, 40, 'r']"
342,"[5.0, 63.0, 34, 'r']"
343,"[36.0, 68.0, 19, 'r']"
344,"[51.0, 43.0, 12, 'r']"
345,"[11.0, 69.0, 30, 'r']"
346,"[79.0, 17.0, 15, 'r']"
347,"[56.0, 53.0, 20, 'r']"
348,"[75.0, 23.0, 23, 'r']"
350,"[12.0, 74.0, 30, 'r']"
351,"[11.0, 54.0, 19, 'r']"
352,"[46.0, 34.0, 17, 'r']"
353,"[13.0, 72.0, 25, 'r']"
354,"[30.0, 84.0, 26, 'r']"
355,"[57, 40, 83, 'e']"
356,"[46.0, 56.0, 53, 'r']"
357,"[12.0, 69.0, 60, 'r']"
358,"[62.0, 48.0, 27, 'r']"
359,"[19.0, 85.0, 13, 'r']"
360,"[23.0, 61.0, 50, 'r']"
361,"[63.0, 28.0, 72, 'r']"
362,"[83.0, 29.0, 83, 'r']"
363,"[78.0, 33.0, 16, 'r']"
364,"[22.0, 77.0, 42, 'r']"
365,"[51.0, 32.0, 16, 'r']"
366,"[63.0, 37.0, 19, 'r']"
367,"[34.0, 97.0, 27, 'r']"
368,"[46.0, 34.0, 22, 'r']"
369,"[61.0, 36.0, 48, 'r']"
370,"[68.0, 29.0, 14, 'r']"
371,"[7, 52, 70, 'e']"
372,"[23.0, 61.0, 50, 'r']"
373,"[78.0, 33.0, 17, 'r']"
374,"[34.0, 100.0, 11, 'r']"
375,"[15.0, 81.0, 19, 'r']"
376,"[34.0, 99.0, 28, 'r']"
377,"[46.0, 47.0, 17, 'r']"
378,"[45.0, 48.0, 26, 'r']"
379,"[7.0, 51.0, 13, 'r']"
380,"[15.0, 80.0, 26, 'r']"
381,"[19.0, 85.0, 12, 'r']"
382,"[46.0, 34.0, 33, 'r']"
383,"[36.0, 90.0, 35, 'r']"
384,"[64.0, 28.0, 52, 'r']"
385,"[37.0, 96.0, 15, 'r']"
386,"[31.0, 46.0, 26, 'r']"
387,"[36.0, 90.0, 15, 'r']"
388,"[7.0, 61.0, 13, 'r']"
390,"[74.0, 37.0, 22, 'r']"
391,"[55.0, 41.0, 26, 'r']"
392,"[12.0, 74.0, 46, 'r']"
393,"[59.0, 38.0, 13, 'r']"
394,"[22.0, 89.0, 11, 'r']"
395,"[34.0, 99.0, 28, 'r']"
396,"[35.0, 52.0, 15, 'r']"
397,"[78.0, 33.0, 18, 'r']"
398,"[54.0, 45.0, 25, 'r']"
399,"[11.0, 69.0, 15, 'r']"
400,"[19.0, 85.0, 11, 'r']"
401,"[37.0, 100.0, 9, 'r']"
402,"[50.0, 43.0, 13, 'r']"
403,"[46.0, 56.0, 20, 'r']"
404,"[78.0, 33.0, 16, 'r']"
405,"[12.0, 53.0, 16, 'r']"
406,"[19.0, 82.0, 11, 'r']"
407,"[5.0, 63.0, 95, 'r']"
408,"[6.0, 63.0, 25, 'r']"
409,"[50.0, 43.0, 16, 'r']"
411,"[83.0, 29.0, 16, 'r']"
412,"[56.0, 40.0, 28, 'r']"
413,"[30.0, 84.0, 19, 'r']"
414,"[40.0, 54.0, 42, 'r']"
415,"[25.0, 87.0, 14, 'r']"
416,"[74.0, 25.0, 19, 'r']"
417,"[47.0, 34.0, 18, 'r']"
418,"[44.0, 59.0, 23, 'r']"
419,"[15.0, 80.0, 17, 'r']"
420,"[51.0, 32.0, 16, 'r']"
421,"[50.0, 43.0, 11, 'r']"
422,"[47.0, 34.0, 19, 'r']"
424,"[24.0, 90.0, 33, 'r']"
425,"[84.0, 30.0, 7, 'r']"
426,"[7.0, 61.0, 44, 'r']"
427,"[36.0, 90.0, 44, 'r']"
428,"[33.0, 47.0, 28, 'r']"
429,"[26.0, 83.0, 20, 'r']"
430,"[78.0, 33.0, 18, 'r']"
431,"[34.0, 49.0, 6, 'r']"
432,"[63.0, 28.0, 20, 'r']"
433,"[32.0, 93.0, 17, 'r']"
434,"[26.0, 64.0, 40, 'r']"
435,"[62.0, 48.0, 80, 'r']"
436,"[47.0, 34.0, 16, 'r']"
437,"[15.0, 80.0, 23, 'r']"
438,"[62.0, 48.0, 32, 'r']"
439,"[5.0, 63.0, 16, 'r']"
440,"[55.0, 53.0, 30, 'r']"
441,"[47.0, 34.0, 29, 'r']"
443,"[38.0, 90.0, 10, 'r']"
444,"[24.0, 83.0, 51, 'r']"
446,"[46.0, 34.0, 22, 'r']"
447,"[19.0, 85.0, 22, 'r']"
448,"[46.0, 34.0, 43, 'r']"
449,"[35.0, 90.0, 18, 'r']"
450,"[46.0, 34.0, 20, 'r']"
451,"[70.0, 27.0, 24, 'r']"
452,"[26.0, 64.0, 24, 'r']"
453,"[8.0, 51.0, 27, 'r']"
454,"[83.0, 29.0, 16, 'r']"
455,"[37.0, 46.0, 43, 'r']"
456,"[46.0, 34.0, 28, 'r']"
457,"[12.0, 74.0, 27, 'r']"
458,"[69.0, 28.0, 13, 'r']"
459,"[62, 29, 482, 'r']"
460,"[139.0, 117.0, 17, 'r']"
461,"[127.0, 79.0, 13, 'r']"
462,"[139.0, 114.0, 25, 'r']"
463,"[123.0, 77.0, 21, 'r']"
464,"[129.0, 115.0, 21, 'r']"
465,"[130.0, 115.0, 25, 'r']"
466,"[129.0, 116.0, 17, 'r']"
467,"[129.0, 116.0, 20, 'r']"
469,"[119.0, 78.0, 5, 'r']"
470,"[130.0, 114.0, 15, 'r']"
472,"[130.0, 111.0, 21, 'r']"
473,"[139.0, 116.0, 24, 'r']"
474,"[118.0, 79.0, 36, 'r']"
475,"[139.0, 115.0, 13, 'r']"
476,"[131.0, 89.0, 31, 'r']"
477,"[130.0, 115.0, 22, 'r']"
478,"[130.0, 115.0, 19, 'r']"
479,"[129.0, 113.0, 20, 'r']"
480,"[118.0, 80.0, 29, 'r']"
481,"[119.0, 78.0, 5, 'r']"
482,"[118.0, 80.0, 30, 'r']"
483,"[132.0, 89.0, 14, 'r']"
484,"[125.0, 98.0, 9, 'r']"
485,"[140.0, 117.0, 27, 'r']"
486,"[130.0, 112.0, 25, 'r']"
487,"[119.0, 78.0, 10, 'r']"
488,"[139.0, 113.0, 21, 'r']"
489,"[122.0, 79.0, 17, 'r']"
490,"[126.0, 91.0, 13, 'r']"
492,"[85.0, 115.0, 22, 'r']"
493,"[93.0, 98.0, 18, 'r']"
494,"[111.0, 88.0, 17, 'r']"
495,"[110.0, 127.0, 15, 'r']"
496,"[101.0, 60.0, 75, 'r']"
497,"[105.0, 97.0, 72, 'r']"
498,"[117.0, 83.0, 33, 'r']"
499,"[96.0, 70.0, 22, 'r']"
500,"[103.0, 58.0, 7, 'r']"
502,"[83.0, 63.0, 13, 'r']"
503,"[101.0, 123.0, 20, 'r']"
505,"[77.0, 97.0, 31, 'r']"
506,"[103.0, 120.0, 15, 'r']"
507,"[96.0, 89.0, 13, 'r']"
508,"[117.0, 83.0, 51, 'r']"
509,"[101.0, 69.0, 18, 'r']"
510,"[105.0, 74.0, 38, 'r']"
511,"[89.0, 124.0, 24, 'r']"
512,"[107.0, 76.0, 38, 'r']"
513,"[96.0, 71.0, 85, 'r']"
514,"[79.0, 109.0, 18, 'r']"
515,"[89.0, 124.0, 37, 'r']"
516,"[105.0, 98.0, 32, 'r']"
517,"[96.0, 69.0, 60, 'r']"
518,"[118.0, 83.0, 13, 'r']"
520,"[79.0, 112.0, 27, 'r']"
521,"[96.0, 122.0, 20, 'r']"
522,"[77.0, 98.0, 6, 'r']"
523,"[92.0, 124.0, 9, 'r']"
524,"[80.0, 103.0, 51, 'r']"
525,"[96.0, 113.0, 40, 'r']"
527,"[98.0, 118.0, 15, 'r']"
528,"[74.0, 120.0, 12, 'r']"
529,"[97.0, 92.0, 40, 'r']"
530,"[93.0, 99.0, 73, 'r']"
531,"[108.0, 88.0, 27, 'r']"
533,"[79.0, 112.0, 27, 'r']"
534,"[111.0, 115.0, 14, 'r']"
535,"[102.0, 60.0, 36, 'r']"
536,"[96.0, 68.0, 20, 'r']"
537,"[89.0, 125.0, 22, 'r']"
538,"[101.0, 113.0, 28, 'r']"
539,"[103.0, 59.0, 17, 'r']"
540,"[75, 119, 462, 'e']"
541,"[109.0, 99.0, 96, 'r']"
542,"[81.0, 113.0, 338, 'r']"
543,"[108.0, 88.0, 48, 'r']"
544,"[78.0, 111.0, 70, 'r']"
545,"[101.0, 60.0, 21, 'r']"
546,"[91.0, 124.0, 9, 'r']"
547,"[107.0, 113.0, 20, 'r']"
550,"[103.0, 64.0, 20, 'r']"
552,"[103.0, 120.0, 57, 'r']"
553,"[111.0, 98.0, 23, 'r']"
554,"[106.0, 59.0, 22, 'r']"
555,"[96.0, 115.0, 16, 'r']"
557,"[78.0, 112.0, 40, 'r']"
559,"[80.0, 115.0, 18, 'r']"
560,"[117.0, 83.0, 34, 'r']"
561,"[102.0, 79.0, 11, 'r']"
562,"[100.0, 117.0, 25, 'r']"
563,"[96.0, 94.0, 38, 'r']"
564,"[96.0, 100.0, 17, 'r']"
565,"[108.0, 89.0, 25, 'r']"
566,"[96.0, 113.0, 29, 'r']"
567,"[93.0, 97.0, 53, 'r']"
569,"[81.0, 103.0, 31, 'r']"
570,"[103.0, 58.0, 26, 'r']"
571,"[100.0, 78.0, 15, 'r']"
572,"[77.0, 99.0, 46, 'r']"
573,"[108.0, 106.0, 33, 'r']"
574,"[77.0, 99.0, 11, 'r']"
575,"[89.0, 125.0, 28, 'r']"
576,"[88.0, 124.0, 26, 'r']"
577,"[78.0, 111.0, 44, 'r']"
578,"[100.0, 78.0, 16, 'r']"
579,"[100.0, 117.0, 75, 'r']"
580,"[92.0, 107.0, 18, 'r']"
582,"[102.0, 60.0, 17, 'r']"
583,"[83.0, 54.0, 74, 'r']"
584,"[96.0, 120.0, 16, 'r']"
585,"[101.0, 69.0, 16, 'r']"
586,"[96.0, 98.0, 17, 'r']"
587,"[103.0, 114.0, 64, 'r']"
588,"[104.0, 61.0, 21, 'r']"
589,"[89.0, 125.0, 25, 'r']"
590,"[98.0, 113.0, 17, 'r']"
591,"[77.0, 107.0, 15, 'r']"
592,"[106.0, 128.0, 34, 'r']"
593,"[101.0, 69.0, 25, 'r']"
594,"[103.0, 122.0, 49, 'r']"
595,"[91.0, 124.0, 9, 'r']"
596,"[92.0, 124.0, 9, 'r']"
597,"[75.0, 128.0, 22, 'r']"
598,"[92.0, 169.0, 23, 'r']"
599,"[101.0, 140.0, 32, 'r']"
600,"[94.0, 154.0, 23, 'r']"
601,"[76.0, 129.0, 53, 'r']"
602,"[116.0, 175.0, 29, 'r']"
603,"[70.0, 154.0, 9, 'r']"
605,"[85.0, 134.0, 35, 'r']"
606,"[128.0, 192.0, 47, 'r']"
607,"[93.0, 168.0, 28, 'r']"
608,"[72.0, 133.0, 19, 'r']"
609,"[129.0, 152.0, 24, 'r']"
610,"[129.0, 152.0, 20, 'r']"
612,"[93.0, 168.0, 134, 'r']"
613,"[72.0, 154.0, 21, 'r']"
614,"[136.0, 154.0, 25, 'r']"
615,"[88.0, 167.0, 45, 'r']"
616,"[112.0, 192.0, 60, 'r']"
617,"[93.0, 168.0, 106, 'r']"
618,"[116.0, 177.0, 16, 'r']"
619,"[110.0, 139.0, 29, 'r']"
620,"[141.0, 177.0, 29, 'r']"
621,"[115.0, 174.0, 26, 'r']"
622,"[70.0, 149.0, 26, 'r']"
623,"[72.0, 133.0, 17, 'r']"
624,"[116.0, 188.0, 9, 'r']"
625,"[98.0, 158.0, 31, 'r']"
626,"[135.0, 153.0, 31, 'r']"
627,"[116.0, 180.0, 26, 'r']"
628,"[117.0, 187.0, 10, 'r']"
629,"[72.0, 133.0, 19, 'r']"
630,"[135.0, 153.0, 25, 'r']"
631,"[116.0, 187.0, 8, 'r']"
632,"[135.0, 154.0, 27, 'r']"
633,"[105.0, 131.0, 27, 'r']"
634,"[130.0, 168.0, 21, 'r']"
635,"[116.0, 187.0, 22, 'r']"
636,"[75.0, 128.0, 71, 'r']"
637,"[121.0, 142.0, 23, 'r']"
638,"[124.0, 171.0, 49, 'r']"
639,"[93.0, 168.0, 139, 'r']"
640,"[93.0, 169.0, 150, 'r']"
641,"[117.0, 175.0, 25, 'r']"
642,"[117.0, 180.0, 22, 'r']"
643,"[116.0, 187.0, 9, 'r']"
644,"[130.0, 166.0, 18, 'r']"
645,"[116.0, 188.0, 9, 'r']"
647,"[117.0, 187.0, 9, 'r']"
648,"[116.0, 181.0, 26, 'r']"
649,"[135.0, 178.0, 22, 'r']"
650,"[87.0, 138.0, 24, 'r']"
651,"[81.0, 158.0, 80, 'r']"
653,"[101.0, 162.0, 23, 'r']"
654,"[113.0, 180.0, 20, 'r']"
656,"[116.0, 188.0, 9, 'r']"
657,"[70.0, 149.0, 28, 'r']"
658,"[90.0, 128.0, 4, 'r']"
659,"[137.0, 166.0, 30, 'r']"
660,"[121.0, 188.0, 17, 'r']"
662,"[112.0, 193.0, 13, 'r']"
663,"[137.0, 192.0, 21, 'r']"
664,"[135.0, 154.0, 31, 'r']"
665,"[113.0, 179.0, 19, 'r']"
666,"[116.0, 187.0, 10, 'r']"
667,"[116.0, 187.0, 10, 'r']"
668,"[115.0, 188.0, 9, 'r']"
669,"[116.0, 188.0, 8, 'r']"
670,"[116.0, 174.0, 20, 'r']"
671,"[137.0, 154.0, 48, 'r']"
672,"[69.0, 149.0, 20, 'r']"
673,"[121.0, 166.0, 25, 'r']"
674,"[131.0, 164.0, 21, 'r']"
675,"[93.0, 168.0, 22, 'r']"
676,"[93.0, 168.0, 34, 'r']"
677,"[142.0, 177.0, 20, 'r']"
678,"[116.0, 187.0, 137, 'r']"
679,"[136.0, 188.0, 21, 'r']"
680,"[112.0, 193.0, 19, 'r']"
681,"[116.0, 189.0, 22, 'r']"
682,"[137, 191, 145, 'e']"
683,"[112.0, 192.0, 10, 'r']"
684,"[118.0, 143.0, 28, 'r']"
685,"[84.0, 133.0, 43, 'r']"
686,"[127.0, 191.0, 45, 'r']"
687,"[112.0, 193.0, 17, 'r']"
688,"[117.0, 187.0, 9, 'r']"
689,"[116.0, 187.0, 9, 'r']"
691,"[117.0, 175.0, 41, 'r']"
692,"[79.0, 148.0, 20, 'r']"
693,"[93.0, 168.0, 18, 'r']"
694,"[124.0, 142.0, 23, 'r']"
695,"[132.0, 152.0, 18, 'r']"
697,"[86.0, 139.0, 15, 'r']"
698,"[93.0, 168.0, 19, 'r']"
700,"[135.0, 153.0, 23, 'r']"
701,"[112.0, 192.0, 32, 'r']"
702,"[75.0, 147.0, 9, 'r']"
703,"[88.0, 130.0, 14, 'r']"
704,"[94.0, 169.0, 22, 'r']"
705,"[131.0, 165.0, 27, 'r']"
